,Teams,Creativity av adj,Matches,Creativity GW29 adj,Creativity GW28 adj,Creativity GW27 adj,Creativity GW26 adj,Creativity GW25 adj,Creativity GW24 adj*,Creativity GW24 adj,Creativity GW23 adj,Creativity GW22 adj,Creativity GW21 adj,Creativity GW20 adj,Creativity GW19 adj,Creativity GW18 adj,Creativity GW17 adj,Creativity GW16 adj,Creativity GW15 adj,Creativity GW14 adj,Creativity GW13 adj,Creativity GW12 adj,Creativity GW11 adj,Creativity GW10 adj,Creativity GW9 adj,Creativity GW8 adj,Creativity GW7 adj,Creativity GW6 adj,Creativity GW5 adj,Creativity GW4 adj,Creativity GW3 adj,Creativity GW2 adj,Creativity GW1 adj
11,West Ham,96.82193800674172,29,147.15413288324717,255.71529847798163,72.40333243652269,13.251408418660986,112.2042664692712,109.31533241431325,28.3208816425175,181.9672874828296,48.15187514160392,124.5859936985318,75.00858477121386,74.44389154300829,,78.93378995527776,31.451785114450697,65.5317398445063,153.47936866827163,59.2505514222728,45.800016763513476,62.986476335931926,270.5188295491489,41.157857805150414,106.27985558115762,89.95592113920075,45.13089256941198,33.141638493285086,128.0728300376063,179.1674548240374,93.49160357185923,80.96330514072531
12,Brighton,95.01661303745203,29,38.624922663734075,121.16391187705625,103.39465762905527,47.99202560918106,125.66209701612945,,88.61814698639442,44.69078575474042,48.15903943584794,184.26720336774986,77.01958682572081,86.79366804093738,34.645102710017504,81.25188819177806,86.10492223565126,112.63443355372857,118.71478906715082,89.55884141542099,158.61001574861075,163.2200306098863,28.052865061897112,80.00433971979476,82.4811736058063,81.7292182843747,88.38762582652106,120.22761583601732,116.35454600608321,94.69578614734014,172.40444369573285,80.01809516375027
13,Spurs,93.79130076502177,29,32.132607447803316,86.23583167044654,30.127130986588572,139.0598516672994,62.16682638056682,,101.28215726142963,143.85690657198347,142.7784317101446,79.00426793986745,73.34368970340843,78.46403829435573,30.758763548305033,131.96440859225595,252.08425680320133,31.864527299174362,232.90808593428727,143.86701057180318,115.3367599344145,27.92962284390067,98.60929886409623,27.931272548724078,39.55699727820935,112.12793055077985,152.63191240020262,92.78014395942532,51.981720437981565,82.62558938142834,11.025736217384871,115.51194538616363
14,Burnley,91.66013892156239,29,139.30346643926586,24.34451789835363,163.93992011339077,81.78564699220985,216.0573550900621,,92.10079433878532,16.224681926806703,59.965368301492965,148.21709989162656,39.49464570764929,61.017143558836835,10.94550073118917,90.54608778056334,73.39951422354265,64.27487808921882,73.00232553106021,50.14816343045138,148.71360353179443,8.687995444819046,298.1342997339733,114.08812883335621,54.42572526781805,104.2103492534509,174.43967541406107,27.42743059474281,88.90940767743089,94.7662783767322,78.96195370735349,60.61207084527068
15,Aston Villa,90.12793790252275,28,74.92523862331649,,44.504131473799134,142.61673213430888,73.9831258904278,,59.30136358727829,74.98124479305115,33.37510241395625,131.4492513474282,55.75185003948168,51.14971301464085,71.13134808232748,22.862183960025792,136.9746080449589,107.72698768247858,81.19412800521908,211.67550454435462,42.55725231687033,96.72669345531605,41.44672028175453,186.19346551245053,161.65998280285655,80.93104455944695,141.66166587291116,98.20280337205394,16.630043800771663,98.21867664503317,124.69910602686674,61.05229298725197
16,Bournemouth,89.98368380817136,29,192.60482123518761,217.87071919840702,172.10880437716912,66.98461348814223,129.2944989120877,,90.75419783013842,33.34615953711785,20.33992002498954,53.61991422965606,33.73334578796828,118.28994619209861,12.153156421002741,131.63742849747203,22.986967450473532,25.173806167603047,62.55819206273187,104.2089140911105,30.998225196004697,151.03046076211956,69.80332304396006,39.750027327274836,61.70828929936448,164.30205716973086,117.01008648896777,132.96721880712656,63.31111837907507,116.97664688584113,55.71778352705618,118.28618804709167
17,Norwich,87.70474776989755,29,104.76737846119525,50.14724821841935,48.11175382373615,57.01748270358792,176.40666269823745,,59.574645065012405,76.51074044766506,24.25939134878571,148.32531162332197,17.808559573328917,74.09269213446383,141.27030764644297,119.87521322687007,60.888778102399755,78.55915491060279,56.45924331048887,152.48253476861194,26.350108664815007,37.97200250417284,101.5854892897532,33.970154891198504,49.345975066823236,64.66732267522865,43.830603628361494,250.96955502299974,75.89937015773918,133.78419680119424,166.25263035001333,112.25317821155868
18,Watford,85.32378213119453,29,24.594467941049057,298.57901007541267,22.65829569011347,23.2785337201283,80.38797828450761,,74.92443949729733,142.05604500648002,137.70550912091392,139.8203639604801,90.2509635804522,49.6805770204286,62.58350002895018,85.99423500111811,138.40752478137216,22.79562074757492,14.939468618628412,59.088850787392644,70.67097502715481,97.70792168718305,8.352012404589743,64.66130489468458,153.98472092971792,54.14367259437954,45.13849506042649,167.51541537415082,38.28940210604441,169.7984030183928,94.28661730301977,42.095357542598286
19,Crystal Palace,70.04001583930301,29,81.70655753797368,182.27784154146826,126.92327101552604,36.48882839834543,97.95948977358677,,58.149418937416215,85.01299148541214,21.24071229109915,93.70246861402451,8.011058244677303,96.57598670535224,74.96123241746993,35.588842466275764,14.189563527579743,26.567987807753134,74.42262404354956,143.9359134830653,65.68705914809783,30.10797147153181,89.20091788396108,34.862671309825814,96.4715173520346,68.93833813600477,99.5814888350104,47.73449091825986,73.47905232280553,57.05913247762586,15.964959198863433,94.35807199519122
20,Newcastle,66.32251150866556,29,139.4061086435159,74.17704590590704,12.511649361818744,106.69783447239982,32.63914527852718,,13.297195295701039,119.46397733637895,24.612515343419705,84.67293393769893,174.62485206709042,145.44959374626126,21.860374975262488,99.52123406330962,33.86765642470373,54.15325515332246,19.083088757095716,40.426552702826335,50.31725774983315,126.32828428819094,65.54213373010137,24.423551685591196,83.72430151910872,5.034415708285006,104.84013653302085,36.680431190738716,87.9603509999061,47.61680615320644,64.36340667582891,30.05674405225076
