,Name,Team,Creativity per fixture,Creativity per game,Creativity GW13,Creativity GW12,Creativity GW11,Creativity GW10,Creativity GW9,Creativity GW8,Creativity GW7,Creativity GW6,Creativity GW5,Creativity GW4,Creativity GW3,Creativity GW2,Creativity GW1
46,Jorge Luiz Frello Filho,Chelsea,16.26923076923077,17.625,3.2,0.0,36.3,3.9,20.2,3.6,42.4,17.8,38.8,22.4,13.6,5.0,4.3
47,Andreas Pereira,Man Utd,16.192307692307693,17.541666666666668,3.3,36.1,11.7,45.5,31.9,5.0,22.3,17.8,13.3,3.2,0.0,0.3,20.1
48,Harvey Barnes,Leicester,16.115384615384617,17.458333333333332,28.3,19.0,1.3,50.3,38.4,0.8,23.9,23.3,1.3,15.7,5.1,0.0,2.1
49,Anwar El Ghazi,Aston Villa,15.96923076923077,17.3,24.5,31.1,26.2,0.3,3.3,36.0,2.0,30.1,37.2,0.0,0.5,11.1,5.3
50,Andriy Yarmolenko,West Ham,15.892307692307698,17.216666666666672,1.2,17.5,0.6,48.6,14.8,18.6,29.3,14.8,12.8,24.3,22.8,1.3,0.0
51,Christian Eriksen,Spurs,15.646153846153844,18.49090909090909,0.1,0.0,9.1,6.4,0.0,5.3,37.6,5.4,29.7,28.7,26.6,13.7,40.8
52,Erik Lamela,Spurs,15.576923076923077,22.5,0.0,0.0,0.0,0.0,27.2,24.9,11.8,39.6,19.2,11.9,14.5,15.1,38.3
53,Teemu Pukki,Norwich,15.561538461538463,15.561538461538463,11.3,38.1,14.0,2.3,13.8,31.1,33.0,2.4,10.8,0.9,10.8,12.6,21.2
54,Daniel James,Man Utd,15.538461538461538,15.538461538461538,17.7,23.0,37.5,28.4,26.2,3.7,3.4,16.5,1.4,33.0,4.3,6.4,0.5
55,Fabio Henrique Tavares,Liverpool,15.292307692307693,16.566666666666666,6.3,1.1,0.0,33.0,24.6,6.7,16.5,16.4,18.3,12.8,51.0,0.3,11.8
56,Matteo Guendouzi,Arsenal,15.246153846153847,15.246153846153847,19.8,12.6,12.8,22.5,15.1,20.4,4.5,37.8,14.9,18.1,1.4,3.9,14.4
57,Leandro Trossard,Brighton,15.246153846153847,28.314285714285717,14.3,28.8,53.7,14.3,0.0,0.0,0.0,0.0,0.0,3.8,81.0,2.3,0.0
58,Pierre-Emile Højbjerg,Southampton,15.184615384615386,16.45,22.6,0.0,1.3,33.8,31.8,30.2,8.0,6.8,39.3,14.5,2.8,5.2,1.1
59,Oleksandr Zinchenko,Man City,15.176923076923078,28.185714285714287,0.0,0.0,0.0,0.0,0.0,49.0,18.4,0.0,14.6,7.2,65.3,17.8,25.0
60,Rodrigo Hernandez,Man City,15.138461538461538,17.89090909090909,12.2,4.7,0.0,0.0,14.8,50.2,24.9,14.3,27.7,18.7,2.0,24.2,3.1
61,John Lundstram,Sheffield Utd,15.046153846153846,15.046153846153846,7.3,15.8,15.9,12.8,13.4,27.5,16.3,15.4,14.0,2.4,9.1,18.5,27.2
62,Callum Wilson,Bournemouth,14.792307692307693,14.792307692307693,13.4,2.5,22.3,4.4,14.6,22.7,12.3,0.8,1.0,23.4,20.5,52.1,2.3
63,Enda Stevens,Sheffield Utd,14.746153846153845,14.746153846153845,18.6,17.4,26.2,13.8,2.8,7.7,47.4,1.7,23.7,12.3,3.8,13.2,3.1
64,Christian Pulisic,Chelsea,14.569230769230769,18.94,16.6,38.1,10.3,40.8,14.3,13.5,0.0,0.0,0.0,4.1,36.4,3.5,11.8
65,Pierre-Emerick Aubameyang,Arsenal,14.515384615384617,14.515384615384617,11.1,30.3,10.6,12.4,4.7,12.8,25.7,1.6,2.2,26.6,25.3,18.9,6.5
66,Ricardo Domingos Barbosa Pereira,Leicester,14.346153846153847,14.346153846153847,5.1,16.8,2.2,7.4,67.7,3.3,18.4,12.3,2.9,13.7,3.3,7.2,26.2
67,Joelinton Cássio Apolinário de Lira,Newcastle,14.315384615384618,14.315384615384618,25.7,12.8,14.2,13.2,5.2,12.3,1.3,23.8,24.4,14.1,24.3,12.3,2.5
68,Daniel Ceballos Fernández,Arsenal,14.076923076923075,16.636363636363633,0.0,0.0,18.2,17.4,5.0,41.3,2.2,15.8,7.8,22.7,1.4,48.3,2.9
69,Alex Iwobi,Everton,14.053846153846155,16.60909090909091,22.4,13.9,13.8,4.5,27.3,18.9,31.8,13.3,14.3,15.7,6.8,0.0,0.0
70,Wilfried Zaha,Crystal Palace,13.853846153846156,13.853846153846156,9.7,11.9,22.2,6.6,14.8,14.9,58.7,6.5,2.2,15.0,2.0,14.8,0.8
71,Tom Cleverley,Watford,13.753846153846155,19.866666666666667,0.0,0.0,0.0,0.2,1.8,28.7,25.9,11.8,37.4,37.4,35.3,0.3,0.0
72,Diogo Jota,Wolves,13.71538461538462,16.209090909090914,41.6,8.0,48.3,5.5,11.2,0.0,0.0,18.0,4.8,0.8,14.5,13.3,12.3
73,Mateo Kovacic,Chelsea,13.400000000000002,13.400000000000002,22.8,16.6,24.4,16.3,3.0,0.6,21.2,4.3,4.3,4.8,26.5,0.4,29.0
74,José Holebas,Watford,13.376923076923077,17.39,11.2,27.6,0.0,0.0,4.3,1.6,21.4,10.5,20.8,0.0,44.8,27.9,3.8
75,Davy Pröpper,Brighton,13.353846153846153,15.781818181818181,4.3,2.6,29.0,16.9,29.6,0.0,0.0,44.8,12.9,1.4,2.7,13.1,16.3
76,Sébastien Haller,West Ham,13.3,14.408333333333333,3.3,3.7,16.7,27.8,14.6,3.9,44.1,4.7,37.4,6.6,2.3,0.0,7.8
77,Danny Rose,Spurs,13.253846153846155,17.23,0.0,0.0,0.0,28.9,9.7,0.0,12.4,16.3,24.5,0.3,26.9,0.3,53.0
78,Kenny McLean,Norwich,13.161538461538461,14.258333333333333,73.9,26.4,3.3,3.6,12.9,13.9,2.0,3.0,1.1,28.8,1.6,0.0,0.6
79,Matthew Lowton,Burnley,13.115384615384615,15.5,0.0,0.0,3.8,13.0,17.3,4.9,15.3,40.0,1.8,14.1,29.6,15.4,15.3
80,Richarlison de Andrade,Everton,13.00769230769231,13.00769230769231,1.8,12.8,4.2,23.8,18.3,11.4,1.6,17.3,40.9,13.3,3.0,0.4,20.3
81,Nathan Redmond,Southampton,12.984615384615385,15.345454545454546,23.3,3.4,23.5,2.6,5.0,2.3,18.8,40.4,0.0,0.0,23.5,22.9,3.1
82,Paul Pogba,Man Utd,12.923076923076923,33.6,0.0,0.0,0.0,0.0,0.0,0.0,27.8,0.0,0.0,47.5,27.6,17.3,47.8
83,Tammy Abraham,Chelsea,12.738461538461538,12.738461538461538,22.7,1.8,13.2,12.3,2.6,10.3,28.3,0.8,1.9,46.8,12.5,11.6,0.8
84,Roberto Pereyra,Watford,12.576923076923078,14.863636363636367,0.0,12.4,14.6,4.4,12.3,13.0,37.5,1.4,21.9,35.4,0.0,7.3,3.3
85,Ryan Fredericks,West Ham,12.507692307692308,13.549999999999999,21.3,12.7,2.1,0.0,1.4,57.3,13.3,3.8,22.4,12.0,2.9,11.6,1.8
86,Dan Burn,Brighton,12.484615384615385,12.484615384615385,17.3,1.5,13.8,1.9,21.8,25.8,1.1,22.4,16.0,1.5,12.6,25.3,1.3
87,James McArthur,Crystal Palace,12.399999999999999,13.433333333333332,20.9,0.8,3.5,25.8,22.5,2.1,24.9,23.1,0.0,22.1,0.8,3.1,11.6
88,Sergio Agüero,Man City,12.392307692307694,13.425000000000002,22.3,1.7,1.1,0.3,0.0,12.6,2.8,38.1,13.3,23.1,34.6,10.9,0.3
89,Conor Hourihane,Aston Villa,12.346153846153847,20.0625,41.7,0.0,0.6,0.0,30.4,36.3,14.6,1.0,0.0,25.1,0.0,0.0,10.8
90,Serge Aurier,Spurs,12.307692307692308,20.0,26.3,28.0,11.7,14.1,23.9,0.0,1.0,26.2,28.8,0.0,0.0,0.0,0.0
91,Jonjo Shelvey,Newcastle,12.123076923076923,19.7,16.8,39.8,5.7,0.0,0.0,0.0,0.0,48.4,1.6,0.0,0.0,40.5,4.8
92,Patrick van Aanholt,Crystal Palace,11.900000000000002,11.900000000000002,15.9,12.2,1.8,26.8,17.1,24.3,18.7,3.2,1.3,17.4,1.1,14.4,0.5
93,Mesut Özil,Arsenal,11.76923076923077,38.25,60.7,18.7,54.8,0.0,0.0,0.0,0.0,0.0,18.8,0.0,0.0,0.0,0.0
94,Harry Winks,Spurs,11.715384615384616,12.691666666666668,17.3,14.9,0.0,0.8,15.2,3.5,4.0,16.0,3.6,22.1,24.5,0.8,29.6
95,Sean Longstaff,Newcastle,11.592307692307694,18.837500000000002,0.0,0.0,0.0,34.7,1.3,48.0,11.2,0.0,0.0,41.7,0.5,11.5,1.8
96,Christian Atsu,Newcastle,11.453846153846154,13.536363636363637,0.6,0.0,1.6,0.2,14.5,0.0,7.1,4.5,40.9,48.2,31.3,0.0,0.0
97,Francisco Femenía Far,Watford,11.3,16.322222222222223,8.0,0.0,14.8,0.0,0.1,0.0,0.0,1.7,38.7,16.3,30.5,1.9,34.9
98,Ryan Bertrand,Southampton,11.246153846153844,18.274999999999995,22.2,0.0,0.0,0.0,25.8,10.9,52.8,26.7,0.0,0.0,0.0,1.1,6.7
99,Emerson Palmieri dos Santos,Chelsea,11.207692307692307,18.2125,7.1,13.3,26.4,0.0,0.0,0.0,0.0,0.1,0.0,3.4,53.7,22.0,19.7
100,Martín Montoya,Brighton,11.146153846153847,12.075000000000001,2.7,0.5,29.1,2.5,18.8,4.1,25.3,4.1,0.0,17.4,1.8,26.0,12.6
101,Matt Targett,Aston Villa,11.007692307692308,20.442857142857143,13.3,1.0,14.6,19.0,44.7,33.3,17.2,0.0,0.0,0.0,0.0,0.0,0.0
102,Ayoze Pérez,Leicester,10.907692307692306,11.816666666666665,21.6,7.3,5.8,15.6,5.9,10.3,21.7,12.4,2.8,0.0,24.7,10.1,3.6
103,Solomon March,Brighton,10.892307692307693,17.7,9.7,6.1,0.0,0.0,11.7,0.0,0.0,0.0,39.8,16.8,24.4,31.4,1.7
104,Neal Maupay,Brighton,10.661538461538463,10.661538461538463,12.1,2.8,4.1,26.1,26.9,24.0,4.1,4.2,2.9,12.0,10.8,5.8,2.8
105,Callum Hudson-Odoi,Chelsea,10.623076923076923,23.016666666666666,0.0,0.3,1.3,15.8,72.0,34.8,13.9,0.0,0.0,0.0,0.0,0.0,0.0
106,Jordan Henderson,Liverpool,10.623076923076923,11.508333333333333,18.2,16.2,32.5,17.7,7.6,1.6,8.7,2.6,0.0,16.8,6.7,3.3,6.2
107,Scott McTominay,Man Utd,10.607692307692307,11.491666666666667,0.0,21.8,14.2,5.7,1.7,13.6,12.0,14.6,2.4,32.2,14.6,3.9,1.2
108,Allan Saint-Maximin,Newcastle,10.607692307692306,15.32222222222222,2.0,31.2,15.2,15.7,39.4,22.0,0.0,10.2,0.0,0.0,1.0,0.0,1.2
109,Jesse Lingard,Man Utd,10.592307692307692,13.77,43.6,2.6,22.7,11.1,0.0,0.0,13.5,0.8,0.0,12.2,14.3,3.6,13.3
110,Marco Stiepermann,Norwich,10.346153846153847,12.227272727272727,0.0,13.3,24.8,13.9,0.0,11.6,12.1,17.9,14.6,5.5,1.6,18.8,0.4
111,Jonathan Castro Otto,Wolves,10.223076923076924,11.075000000000001,24.4,2.1,35.9,22.9,2.9,0.0,3.3,16.7,4.3,0.0,5.3,2.8,12.3
112,Bukayo Saka,Arsenal,10.155555555555555,15.233333333333333,0.0,0.0,1.4,0.7,17.7,26.3,30.0,15.3,0.0,0.0,0.0,0.0,0.0
113,Erik Pieters,Burnley,10.13846153846154,11.981818181818182,0.0,0.0,10.9,2.7,1.8,14.6,29.2,13.7,15.9,1.3,11.3,5.3,25.1
114,Marcos Alonso,Chelsea,9.992307692307692,18.557142857142857,0.0,0.0,0.0,6.5,17.9,17.3,27.3,43.3,17.6,0.0,0.0,0.0,0.0
115,Jamal Lewis,Norwich,9.96923076923077,10.799999999999999,0.0,3.5,2.6,0.8,2.2,18.2,23.3,22.9,1.2,16.8,5.8,7.2,25.1
116,Harry Kane,Spurs,9.930769230769231,10.758333333333333,12.5,11.5,0.0,10.8,2.8,28.8,1.3,2.9,18.0,11.8,2.8,1.8,24.1
117,Moussa Sissoko,Spurs,9.899999999999999,9.899999999999999,0.0,13.9,1.4,4.4,18.0,4.5,3.3,1.5,5.9,3.8,50.0,1.7,20.3
118,Miguel Almirón,Newcastle,9.892307692307694,9.892307692307694,22.5,25.7,2.7,26.8,3.3,0.9,13.1,0.5,1.3,14.0,1.4,2.9,13.5
119,Moritz Leitner,Norwich,9.823076923076924,14.18888888888889,0.0,0.0,0.0,2.2,25.8,8.3,8.3,34.3,0.0,15.9,13.9,17.8,1.2
120,Steven Alzate,Brighton,9.799999999999999,12.599999999999998,0.0,23.6,26.0,3.8,0.1,3.8,6.5,24.4,0.0,0.0,0.0,0.0,0.0
121,Ross Barkley,Chelsea,9.684615384615386,20.983333333333334,0.0,0.0,0.0,0.0,2.2,0.0,25.4,0.0,21.1,2.8,60.0,0.0,14.4
122,Kyle Walker,Man City,9.653846153846153,12.549999999999999,0.0,2.3,28.1,0.0,0.0,3.1,18.8,2.8,8.5,3.8,4.3,30.5,23.3
123,Will Hughes,Watford,9.453846153846152,11.17272727272727,3.9,34.8,10.7,2.5,0.0,0.0,0.0,0.4,12.9,13.7,33.9,6.8,3.3
124,George Baldock,Sheffield Utd,9.384615384615385,9.384615384615385,4.3,6.6,10.4,1.2,5.8,10.0,15.2,1.0,26.7,5.9,22.8,8.3,3.8
125,Jetro Willems,Newcastle,9.284615384615385,12.07,1.5,1.1,41.1,15.8,1.9,30.6,0.0,1.9,12.3,3.3,0.0,0.0,11.2
126,Mahmoud Ahmed Ibrahim Hassan,Aston Villa,9.246153846153847,10.927272727272728,0.0,15.6,2.3,12.0,17.0,0.3,14.3,24.0,0.0,1.2,11.5,7.6,14.4
127,Harry Wilson,Bournemouth,9.246153846153845,10.016666666666666,1.0,1.4,3.3,24.2,6.4,14.8,20.5,0.8,2.3,13.5,27.7,4.3,0.0
128,Danny Ings,Southampton,9.146153846153846,9.146153846153846,11.3,0.6,1.7,1.8,10.9,10.8,12.6,10.3,0.7,14.8,31.6,0.8,11.0
129,Alexandre Lacazette,Arsenal,8.946153846153845,14.537499999999998,25.4,2.3,36.9,16.2,11.1,0.0,0.0,0.0,0.0,12.1,0.5,11.8,0.0
130,Sofiane Boufal,Southampton,8.915384615384614,11.59,10.8,1.1,0.0,0.0,0.7,0.3,24.8,14.9,28.9,11.8,10.3,0.0,12.3
131,Jamie Vardy,Leicester,8.823076923076922,8.823076923076922,12.8,21.8,0.9,3.0,16.5,1.8,12.8,11.2,11.3,13.6,1.8,2.3,4.9
132,Johann Berg Gudmundsson,Burnley,8.746153846153845,28.424999999999997,0.0,0.0,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0,11.2,63.1,33.1
133,Frédéric Guilbert,Aston Villa,8.746153846153845,10.336363636363636,7.4,1.5,0.5,15.7,16.8,11.9,16.1,15.8,11.3,15.6,1.1,0.0,0.0
134,Aaron Wan-Bissaka,Man Utd,8.715384615384615,10.299999999999999,5.2,12.2,2.8,4.2,12.7,0.0,0.0,2.4,12.4,13.2,21.1,11.0,16.1
135,Andre Gray,Watford,8.676923076923076,9.4,2.1,13.3,1.1,12.4,0.0,12.8,10.9,10.3,0.8,1.8,33.5,11.3,2.5
136,Harry Maguire,Man Utd,8.653846153846153,8.653846153846153,11.8,0.8,11.8,21.4,0.1,23.2,1.4,0.3,0.4,12.6,6.4,11.5,10.8
137,Rúben Diogo da Silva Neves,Wolves,8.623076923076924,8.623076923076924,12.5,32.5,13.1,5.0,0.7,0.7,0.4,0.9,2.3,5.5,26.3,1.4,10.8
138,Mark Noble,West Ham,8.615384615384615,10.181818181818182,22.9,0.1,1.6,4.1,15.2,14.8,2.8,14.8,4.5,18.7,12.5,0.0,0.0
139,Andros Townsend,Crystal Palace,8.607692307692307,10.172727272727272,41.1,4.8,0.0,22.4,0.8,0.5,15.2,0.0,1.3,10.5,0.0,3.6,11.7
140,Sead Kolasinac,Arsenal,8.576923076923077,11.149999999999999,0.0,1.8,0.3,0.7,32.6,2.0,2.3,13.8,23.6,34.1,0.0,0.3,0.0
141,Tanguy Ndombele,Spurs,8.53076923076923,11.09,0.0,23.8,1.1,24.0,1.2,0.9,11.5,14.3,2.3,0.0,0.0,11.5,20.3
142,Dale Stephens,Brighton,8.484615384615383,8.484615384615383,4.1,2.1,15.0,4.8,25.2,4.0,2.7,25.6,7.8,1.8,3.3,2.6,11.3
143,Oriol Romeu Vidal,Southampton,8.461538461538463,9.166666666666668,0.0,1.5,2.5,3.4,12.3,4.8,5.9,34.1,2.9,12.7,2.9,14.4,12.6
144,Jordan Ayew,Crystal Palace,8.438461538461537,9.141666666666666,13.3,3.9,3.4,12.5,2.7,2.1,26.6,1.8,13.6,14.9,2.1,0.0,12.8
145,Frederico Rodrigues de Paula Santos,Man Utd,8.430769230769231,12.177777777777777,6.5,19.1,38.5,2.8,2.2,8.0,10.8,21.3,0.4,0.0,0.0,0.0,0.0
146,Daryl Janmaat,Watford,8.338461538461537,13.549999999999999,0.0,10.4,25.8,2.5,14.8,28.3,18.4,0.0,5.2,3.0,0.0,0.0,0.0
147,Ainsley Maitland-Niles,Arsenal,8.323076923076922,18.03333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6,12.2,41.7,9.6,19.8,12.3
148,José Ángel Esmorís Tasende,Man City,8.246153846153847,26.8,0.0,37.5,34.3,0.7,0.0,0.0,0.0,34.7,0.0,0.0,0.0,0.0,0.0
149,Anthony Martial,Man Utd,8.13076923076923,13.212499999999999,6.0,44.0,3.9,16.8,0.3,0.0,0.0,0.0,0.0,0.0,13.1,3.3,18.3
150,Wesley Moraes,Aston Villa,8.084615384615383,8.084615384615383,23.0,1.7,3.8,4.3,1.3,15.9,12.2,1.1,4.0,2.5,23.0,11.2,1.1
151,Seamus Coleman,Everton,8.069230769230769,11.655555555555557,21.8,0.0,0.0,0.0,0.0,11.8,12.3,9.1,6.8,14.5,24.1,1.2,3.3
152,Pablo Fornals,West Ham,8.007692307692308,8.674999999999999,3.1,6.6,0.0,14.3,5.2,0.8,41.3,14.9,11.8,0.8,1.1,2.8,1.4
153,Granit Xhaka,Arsenal,8.007692307692308,11.566666666666668,0.0,0.0,0.0,13.1,4.0,2.3,2.7,16.5,2.0,37.1,2.2,0.0,24.2
154,Marc Albrighton,Leicester,7.907692307692307,17.133333333333333,0.0,0.0,0.0,16.2,0.0,4.8,30.5,0.0,0.0,25.3,0.0,10.9,15.1
155,Jack Cork,Burnley,7.823076923076922,9.245454545454544,4.8,23.3,4.1,16.0,0.0,0.0,2.0,23.1,1.3,21.4,1.8,1.8,2.1
156,David McGoldrick,Sheffield Utd,7.753846153846154,10.08,3.9,44.8,18.3,13.9,2.3,0.0,0.0,0.0,4.1,2.7,3.0,2.5,5.3
157,Wilfred Ndidi,Leicester,7.684615384615384,8.325,2.3,12.2,1.7,16.0,5.6,4.8,14.9,1.3,3.3,22.2,0.0,1.8,13.8
158,Maximillian Aarons,Norwich,7.630769230769231,9.018181818181818,11.4,3.7,0.8,22.4,12.5,14.0,4.4,0.0,0.0,12.3,2.1,14.2,1.4
159,Bamidele Alli,Spurs,7.607692307692308,16.483333333333334,24.3,26.3,17.4,2.3,27.7,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0
160,Jack O'Connell,Sheffield Utd,7.599999999999999,7.599999999999999,11.1,12.3,10.9,24.3,11.2,3.0,1.3,0.3,1.6,1.1,15.9,1.2,4.6
161,Matt Ritchie,Newcastle,7.538461538461538,32.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.3,35.2,32.5
162,João Pedro Cavaco Cancelo,Man City,7.453846153846153,16.15,2.8,0.0,0.0,6.0,55.2,29.8,0.0,3.1,0.0,0.0,0.0,0.0,0.0
