,Team,Creativity av adj,Matches,Creativity GW24 adj*,Creativity GW24 adj,Creativity GW23 adj,Creativity GW22 adj,Creativity GW21 adj,Creativity GW20 adj,Creativity GW19 adj,Creativity GW18 adj,Creativity GW17 adj,Creativity GW16 adj,Creativity GW15 adj,Creativity GW14 adj,Creativity GW13 adj,Creativity GW12 adj,Creativity GW11 adj,Creativity GW10 adj,Creativity GW9 adj,Creativity GW8 adj,Creativity GW7 adj,Creativity GW6 adj,Creativity GW5 adj,Creativity GW4 adj,Creativity GW3 adj,Creativity GW2 adj,Creativity GW1 adj
11,Arsenal,141.4367169052918,24,,54.96340611353711,155.41145454545455,53.352576742101725,169.4063407821229,134.6740174672489,161.8432786212556,102.04873497424153,105.84921458098455,108.6824794104898,155.2882311776062,125.21621724268896,166.10700476190476,124.37027777777776,178.58801306477955,158.41611248039433,195.39827272727268,131.11142798522775,162.5846089385475,155.95256163458293,95.48785631248548,247.6632585568918,147.18637607505866,201.16472071647422,103.71476303787428
12,Spurs,139.9268430020173,24,,130.85867641473607,175.36075098814229,249.50079749804533,110.0919238095238,143.07112229396128,121.3035834942085,96.66449781659388,134.93808927599346,159.05155314635874,120.64359093730604,151.0704288059089,142.2928890333767,246.12781818181813,88.41893817973667,136.84354964816262,162.20632876075334,97.53397442084942,102.53279523809523,174.6476241134752,125.76615953394578,92.88227763385147,154.64395796153087,69.13850432168357,172.65440054035798
13,Norwich,133.3593753615833,24,,146.94121877890842,150.06830324169061,101.56800744878957,142.36473896482184,67.49317992599445,121.17424687605538,155.32282525857374,150.11035460992906,231.4460909090909,130.63724761904763,128.73466105354055,148.7628248425873,139.11511276447337,104.01659507722006,108.89505276225947,117.83326425933522,119.86834177642686,122.84772798565984,118.28140230968654,125.2752987598647,82.83510403120935,112.5245851528384,174.17623240134841,200.3325918686474
14,Sheffield Utd,129.61799664432203,24,,108.75547914317927,102.02112046632124,135.14736887732988,85.28853792025019,173.1521833897031,177.72665426644966,83.09541023166022,78.97289260385004,82.78183251044436,155.04751735078327,145.35203048448557,165.61648975791434,134.70396160962073,155.50215177940137,112.82864542696142,99.9121567357513,116.5917135549872,228.97426505082095,47.52954779622209,202.73970476190476,140.82663755458515,155.28242612293147,135.79826798117858,87.1849240869922
15,Watford,128.41192878532152,24,,70.03775244849713,153.2481128584644,168.9416680344686,121.9760560696788,124.40464370145222,63.62081818181817,124.93875543140906,140.98068021892104,144.46236164015238,96.70570921985816,74.81599047619046,158.95562337968417,91.36146221040637,216.43550218340607,47.68447476405416,54.87939176688252,128.55463636363635,184.68127653783344,75.25695603156707,263.6204663212435,102.34266111441602,248.7699609882965,132.68665426445332,92.52467664092664
16,Southampton,122.15964685075943,24,,190.42765852565537,108.68166303756124,192.68973404255317,131.879979185939,123.57733587273134,66.58502183406114,83.9215856129686,101.09587776332901,97.74208407693833,110.68495252563615,92.17559172285515,158.1722797927461,43.80174012593016,65.00854941751221,73.73208924349882,147.67854926510614,123.05240174672487,159.36674144310825,165.85178087812884,152.90481818181817,127.71797951582869,138.5905719111969,188.71680218921034,87.7757365071883
17,Newcastle,111.45504123380454,24,,69.54691184888378,135.76781659388644,91.2881654872074,67.47749113475179,225.41587006296504,118.74866542520174,89.92417208155948,91.22920810747112,102.04823571428574,84.15136363636363,78.7750657647501,87.08325059101655,106.14179934345506,92.62711313394018,172.93789602612952,109.79008733624453,169.91165425201737,52.44239952718675,148.90383204633204,136.84354964816262,144.69864450127878,110.41771276595745,106.58837257880747,82.16171200345423
18,Burnley,110.24505189491862,24,,82.99773743016758,85.88044326241133,55.10013100436681,170.7299088145897,128.98126319056485,94.36013165426445,25.47069142388182,75.78845330160618,83.3074814986124,66.99704622322434,132.423831503473,73.43763775866077,142.0282401387083,78.89936363636362,200.02851528384284,149.86979314420802,136.181473955352,83.71539007092198,142.91653437143944,81.4256443050193,147.02725566849105,145.90596352749046,160.45699050086358,101.95132380952381
19,Bournemouth,108.59412898225095,24,,110.89210183397684,66.00904291682492,102.396293885143,65.36827698309493,96.45353764478764,95.43060880829016,57.17414093801557,144.65493449781658,68.74001563721657,102.60110911942638,175.8399722479186,99.04322808927598,107.18537378544518,144.1406672873991,140.91319925598697,86.33735472844663,100.17577720207255,153.9374403987863,56.11199285714285,137.57940183171146,143.73547576832152,121.29830514844043,94.64375379939209,135.5970909090909
20,Crystal Palace,102.07983243454952,24,,66.19083095238096,95.29488538143553,51.0544969775475,111.22601025446258,58.631702380952376,124.29676419592543,145.6042276422764,122.28579874517374,36.15100209253662,61.29668034468609,80.1013551732265,273.36885848319,77.65973799126637,90.81195330969267,109.31462003454232,114.4150469748215,84.77586259211095,141.06147930117737,121.9760560696788,113.14756244218314,157.7395896656535,37.89851024208567,94.41663636363637,81.19631081854608
